anio,timestre,clave,salario,inpc_general,mexindpro
2001,1,1,120.5871084,65.64821,99.65866832
2001,2,1,125.7847062,66.31881,99.63357944
2001,3,1,126.6283833,66.97312,100.053331
2001,4,1,131.87822,68.06893,99.61450967
2002,1,1,136.2713246,68.54734,98.55714561
2002,2,1,138.3230733,69.61973,99.32485004
2002,3,1,140.5854475,70.61495,99.45769375
2002,4,1,142.4049858,71.58237,99.49988738
2003,1,1,143.254052,71.69377,100.7079991
2003,2,1,146.6770707,71.82963,99.84226644
2003,3,1,151.3023071,72.1526,98.64165685
2003,4,1,154.0310691,73.25435,101.4634522
2004,1,1,154.1119822,74.74526,104.3735571
2004,2,1,156.8398937,75.44052,102.9221253
2004,3,1,158.1296581,76.34996,104.2730928
2004,4,1,160.497258,77.99274,104.9995635
2005,1,1,164.4989436,78.40449,105.0543786
2005,2,1,166.9097551,79.26985,105.7389947
2005,3,1,168.6955144,79.82355,107.8074637
2005,4,1,171.6973424,80.41235,110.9397676
2006,1,1,174.3170922,81.7629,112.1336545
2006,2,1,175.8870721,82.48838,114.140797
2006,3,1,178.3210447,83.21797,113.2200485
2006,4,1,180.0634432,84.17206,112.9463419
2007,1,1,181.7828748,85.53688,116.283485
2007,2,1,183.7973725,85.88705,115.4359435
2007,3,1,185.3671472,86.84673,115.7224699
2007,4,1,187.3072665,87.77341,115.3218362
2008,1,1,190.4116094,88.3661,116.4028017
2008,2,1,193.2929811,89.45068,115.8726575
2008,3,1,195.0982451,90.87078,113.2364385
2008,4,1,198.2833371,92.26491,109.1938814
2009,1,1,198.5666949,93.21813,104.4461705
2009,2,1,196.8947454,94.56157,104.0040417
2009,3,1,199.6793066,95.34199,106.1386502
2009,4,1,202.0007714,95.03631,109.3413194
2010,1,1,203.9699702,97.10743,112.0859596
2010,2,1,205.3822585,97.41519,112.5118004
2010,3,1,206.680094,98.26155,113.4257218
2010,4,1,206.786843,99.2762,114.9106933
2011,1,1,208.7585356,100.08318,115.9944754
2011,2,1,212.4841092,100.49843,116.4620657
2011,3,1,215.5817123,101.08639,117.9813496
2011,4,1,218.3943067,102.17512,119.6225905
2012,1,1,221.2840867,103.83212,120.4963085
2012,2,1,222.1434966,104.43192,122.0109257
2012,3,1,222.5975363,105.6591,122.0605247
2012,4,1,225.0076502,105.91039,119.6407043
2001,1,2,141.2731574,68.26329,99.65866832
2001,2,2,147.0588946,68.255,99.63357944
2001,3,2,150.3416968,68.42171,100.053331
2001,4,2,153.7550139,69.51461,99.61450967
2002,1,2,156.3821353,70.248,98.55714561
2002,2,2,157.8218378,70.48245,99.32485004
2002,3,2,160.6924629,71.22165,99.45769375
2002,4,2,163.1858218,72.82329,99.49988738
2003,1,2,164.5388036,74.26286,100.7079991
2003,2,2,167.0701266,73.83686,99.84226644
2003,3,2,168.9142809,73.63754,98.64165685
2003,4,2,171.7536578,76.10267,101.4634522
2004,1,2,176.9202516,77.67078,104.3735571
2004,2,2,178.413059,77.31061,102.9221253
2004,3,2,182.146192,77.51814,104.2730928
2004,4,2,184.5822245,80.20849,104.9995635
2005,1,2,187.8969959,81.0584,105.0543786
2005,2,2,190.6060091,80.36088,105.7389947
2005,3,2,193.3893344,79.7927,107.8074637
2005,4,2,196.2092171,81.95511,110.9397676
2006,1,2,198.8536393,84.20161,112.1336545
2006,2,2,201.9278563,83.98525,114.140797
2006,3,2,206.3744049,83.69768,113.2200485
2006,4,2,210.1448264,85.62919,112.9463419
2007,1,2,213.247022,87.22512,116.283485
2007,2,2,216.0730878,85.86842,115.4359435
2007,3,2,218.4866441,85.56258,115.7224699
2007,4,2,220.8984332,88.0749,115.3218362
2008,1,2,223.4492134,89.75861,116.4028017
2008,2,2,226.3416592,89.03331,115.8726575
2008,3,2,227.8160743,89.25039,113.2364385
2008,4,2,231.2615698,93.04554,109.1938814
2009,1,2,234.6312452,95.50948,104.4461705
2009,2,2,235.0357237,94.06456,104.0040417
2009,3,2,236.6526101,93.39779,106.1386502
2009,4,2,237.5390298,95.70786,109.3413194
2010,1,2,239.0361652,98.13402,112.0859596
2010,2,2,240.3539155,96.63146,112.5118004
2010,3,2,241.9381421,96.11123,113.4257218
2010,4,2,243.2431623,98.62092,114.9106933
2011,1,2,244.3944874,100.65764,115.9944754
2011,2,2,246.0297298,98.47276,116.4620657
2011,3,2,246.7206684,97.34768,117.9813496
2011,4,2,249.1432513,101.17848,119.6225905
2012,1,2,251.0251893,104.08473,120.4963085
2012,2,2,253.0025926,102.04655,122.0109257
2012,3,2,255.0905947,101.60454,122.0605247
2012,4,2,255.3293999,105.03773,119.6407043
2001,1,3,134.5328059,65.18164,99.65866832
2001,2,3,139.6223215,66.30393,99.63357944
2001,3,3,140.7019335,66.8573,100.053331
2001,4,3,145.0250755,69.25154,99.61450967
2002,1,3,147.3406789,70.02067,98.55714561
2002,2,3,148.7608301,69.79564,99.32485004
2002,3,3,150.5818235,70.08072,99.45769375
2002,4,3,153.0539516,71.00024,99.49988738
2003,1,3,155.7037097,72.24373,100.7079991
2003,2,3,158.2611635,71.95717,99.84226644
2003,3,3,160.5023497,71.68787,98.64165685
2003,4,3,162.9648616,73.61822,101.4634522
2004,1,3,164.636676,75.18154,104.3735571
2004,2,3,166.9260239,74.94985,102.9221253
2004,3,3,169.6352634,75.47081,104.2730928
2004,4,3,171.404434,77.3041,104.9995635
2005,1,3,173.6141826,77.83256,105.0543786
2005,2,3,178.0777608,77.92421,105.7389947
2005,3,3,180.2367372,78.06538,107.8074637
2005,4,3,182.0385652,79.75926,110.9397676
2006,1,3,183.6126743,80.82408,112.1336545
2006,2,3,182.6114888,80.08698,114.140797
2006,3,3,187.1097681,80.18828,113.2200485
2006,4,3,192.1078542,82.39141,112.9463419
2007,1,3,195.4913896,83.84115,116.283485
2007,2,3,197.8726114,83.04482,115.4359435
2007,3,3,200.0703469,83.37081,115.7224699
2007,4,3,202.8550366,85.7618,115.3218362
2008,1,3,205.8776976,87.33056,116.4028017
2008,2,3,209.2516658,87.59317,115.8726575
2008,3,3,212.4511255,88.15044,113.2364385
2008,4,3,211.3365798,90.79034,109.1938814
2009,1,3,213.6720901,93.01194,104.4461705
2009,2,3,214.1317194,93.82857,104.0040417
2009,3,3,213.7446674,94.06213,106.1386502
2009,4,3,217.1303047,95.7556,109.3413194
2010,1,3,218.5557415,97.44547,112.0859596
2010,2,3,220.5317037,96.58225,112.5118004
2010,3,3,221.7868119,95.97866,113.4257218
2010,4,3,222.9718407,98.68436,114.9106933
2011,1,3,224.6544293,100.26095,115.9944754
2011,2,3,226.9624548,98.51854,116.4620657
2011,3,3,229.6092018,97.98983,117.9813496
2011,4,3,231.889467,101.15058,119.6225905
2012,1,3,235.5787943,103.45864,120.4963085
2012,2,3,236.8213508,102.29623,122.0109257
2012,3,3,237.7726419,102.16986,122.0605247
2012,4,3,238.5464939,104.51784,119.6407043
2001,1,4,139.1748515,64.69369,99.65866832
2001,2,4,148.8890111,64.79176,99.63357944
2001,3,4,150.2941392,64.48174,100.053331
2001,4,4,153.1753381,65.91524,99.61450967
2002,1,4,157.919925,66.78716,98.55714561
2002,2,4,160.7391303,67.0039,99.32485004
2002,3,4,162.0016907,68.35155,99.45769375
2002,4,4,164.4573514,70.42674,99.49988738
2003,1,4,168.4041299,71.1492,100.7079991
2003,2,4,172.1640926,70.77429,99.84226644
2003,3,4,175.4898879,71.19399,98.64165685
2003,4,4,182.5441382,72.63454,101.4634522
2004,1,4,185.6179066,73.35659,104.3735571
2004,2,4,188.3328349,72.99309,102.9221253
2004,3,4,193.9705415,73.59219,104.2730928
2004,4,4,196.1398828,75.67129,104.9995635
2005,1,4,195.7142047,76.63122,105.0543786
2005,2,4,197.3317678,76.27549,105.7389947
2005,3,4,201.2678201,76.49747,107.8074637
2005,4,4,203.658229,78.41079,110.9397676
2006,1,4,207.1786034,79.39807,112.1336545
2006,2,4,211.1377452,78.6626,114.140797
2006,3,4,216.6983059,79.43625,113.2200485
2006,4,4,220.6648031,81.72802,112.9463419
2007,1,4,224.9452614,83.55978,116.283485
2007,2,4,228.0714313,82.46585,115.4359435
2007,3,4,229.6205218,83.28467,115.7224699
2007,4,4,231.1077561,85.12934,115.3218362
2008,1,4,236.584636,86.28085,116.4028017
2008,2,4,240.1411903,86.63075,115.8726575
2008,3,4,244.871317,87.45704,113.2364385
2008,4,4,252.3607907,89.91994,109.1938814
2009,1,4,260.7766734,91.42048,104.4461705
2009,2,4,260.0857469,91.91023,104.0040417
2009,3,4,263.6127126,92.62806,106.1386502
2009,4,4,265.6666565,94.61304,109.3413194
2010,1,4,269.421434,97.6002,112.0859596
2010,2,4,277.919361,96.94628,112.5118004
2010,3,4,282.5371683,96.78796,113.4257218
2010,4,4,286.678829,99.50953,114.9106933
2011,1,4,291.4760963,100.5996,115.9944754
2011,2,4,297.3218201,100.38507,116.4620657
2011,3,4,298.6085064,101.25503,117.9813496
2011,4,4,303.5188135,103.34767,119.6225905
2012,1,4,306.0260183,104.6625,120.4963085
2012,2,4,305.2254189,104.04536,122.0109257
2012,3,4,313.9412202,105.48562,122.0605247
2012,4,4,320.6404115,107.06214,119.6407043
2001,1,7,124.8881857,65.13635,99.65866832
2001,2,7,131.150943,65.38541,99.63357944
2001,3,7,132.5921872,65.77433,100.053331
2001,4,7,136.7576926,66.86802,99.61450967
2002,1,7,139.068972,66.61073,98.55714561
2002,2,7,139.4816616,66.78051,99.32485004
2002,3,7,141.9482292,68.06477,99.45769375
2002,4,7,144.5440699,69.7918,99.49988738
2003,1,7,146.7557214,70.26412,100.7079991
2003,2,7,151.1392264,70.56913,99.84226644
2003,3,7,154.2774597,71.64519,98.64165685
2003,4,7,157.345139,72.53215,101.4634522
2004,1,7,161.1471368,72.57803,104.3735571
2004,2,7,163.7666781,72.67485,102.9221253
2004,3,7,166.7964809,74.02229,104.2730928
2004,4,7,169.1553482,75.80919,104.9995635
2005,1,7,170.201784,76.14694,105.0543786
2005,2,7,174.3826695,77.0369,105.7389947
2005,3,7,176.029046,78.2523,107.8074637
2005,4,7,179.5093882,79.44102,110.9397676
2006,1,7,181.1499887,79.54372,112.1336545
2006,2,7,182.8755161,79.82588,114.140797
2006,3,7,184.9450816,81.49841,113.2200485
2006,4,7,186.7690535,83.17787,112.9463419
2007,1,7,189.7840571,83.78939,116.283485
2007,2,7,191.9345545,83.97574,115.4359435
2007,3,7,194.1544666,85.28865,115.7224699
2007,4,7,196.1457084,86.59246,115.3218362
2008,1,7,198.868396,86.61132,116.4028017
2008,2,7,203.3945252,87.10835,115.8726575
2008,3,7,206.0057945,89.33935,113.2364385
2008,4,7,209.7325901,91.0921,109.1938814
2009,1,7,211.1771068,91.8505,104.4461705
2009,2,7,211.1745959,92.8378,104.0040417
2009,3,7,214.3883188,93.89558,106.1386502
2009,4,7,215.9566976,94.76038,109.3413194
2010,1,7,219.1248642,96.32414,112.0859596
2010,2,7,220.1259727,96.15867,112.5118004
2010,3,7,222.5231062,97.14106,113.4257218
2010,4,7,224.2353532,99.1344,114.9106933
2011,1,7,226.821479,99.81397,115.9944754
2011,2,7,230.3997958,100.21957,116.4620657
2011,3,7,232.193846,101.65128,117.9813496
2011,4,7,235.5734426,103.19263,119.6225905
2012,1,7,238.8365075,104.46873,120.4963085
2012,2,7,242.3845571,104.86764,122.0109257
2012,3,7,245.6199296,106.78608,122.0605247
2012,4,7,248.7197762,107.89193,119.6407043
2001,1,8,115.9773034,67.45966,99.65866832
2001,2,8,119.2031218,68.34946,99.63357944
2001,3,8,118.5665699,68.94403,100.053331
2001,4,8,124.0367833,70.09139,99.61450967
2002,1,8,127.5740949,71.12244,98.55714561
2002,2,8,129.8145168,71.57213,99.32485004
2002,3,8,131.6978336,72.12535,99.45769375
2002,4,8,135.9515001,72.95479,99.49988738
2003,1,8,138.7077494,73.88352,100.7079991
2003,2,8,141.7438742,74.17031,99.84226644
2003,3,8,143.7783798,74.98674,98.64165685
2003,4,8,144.7249293,75.92261,101.4634522
2004,1,8,145.6257647,76.90037,104.3735571
2004,2,8,147.5254819,77.69226,102.9221253
2004,3,8,149.3969629,78.29057,104.2730928
2004,4,8,152.5776004,79.65784,104.9995635
2005,1,8,156.1429167,79.92043,105.0543786
2005,2,8,159.0792284,80.54308,105.7389947
2005,3,8,161.5694359,80.62048,107.8074637
2005,4,8,162.878107,81.57514,110.9397676
2006,1,8,163.6900531,82.41531,112.1336545
2006,2,8,165.8329386,82.62997,114.140797
2006,3,8,169.4719102,83.04882,113.2200485
2006,4,8,170.9839848,84.28456,112.9463419
2007,1,8,174.007559,85.68667,116.283485
2007,2,8,175.3574687,85.71663,115.4359435
2007,3,8,176.4364344,85.90793,115.7224699
2007,4,8,178.3645328,87.38842,115.3218362
2008,1,8,181.6934079,88.63824,116.4028017
2008,2,8,185.3028853,88.97514,115.8726575
2008,3,8,188.1164107,89.94175,113.2364385
2008,4,8,190.9191574,91.4307,109.1938814
2009,1,8,193.2839176,92.99049,104.4461705
2009,2,8,195.4258246,93.52397,104.0040417
2009,3,8,197.0425385,94.11521,106.1386502
2009,4,8,201.4216351,95.52848,109.3413194
2010,1,8,200.8571935,97.89596,112.0859596
2010,2,8,202.5935562,97.66089,112.5118004
2010,3,8,204.1609107,97.41559,113.4257218
2010,4,8,206.2335994,99.08423,114.9106933
2011,1,8,209.7299482,100.34032,115.9944754
2011,2,8,212.0898255,99.89474,116.4620657
2011,3,8,214.837185,99.84439,117.9813496
2011,4,8,217.1857408,102.11575,119.6225905
2012,1,8,219.2438372,104.05239,120.4963085
2012,2,8,221.3966524,103.60736,122.0109257
2012,3,8,225.539213,104.55177,122.0605247
2012,4,8,225.908401,106.08272,119.6407043
2001,1,5,95.96498921,67.07429,99.65866832
2001,2,5,98.68005519,67.81916,99.63357944
2001,3,5,99.56289059,67.95997,100.053331
2001,4,5,102.2680149,69.11646,99.61450967
2002,1,5,105.3999523,70.04254,98.55714561
2002,2,5,106.6712766,70.48181,99.32485004
2002,3,5,109.3390121,71.01547,99.45769375
2002,4,5,110.7453463,72.09675,99.49988738
2003,1,5,112.1968842,73.37241,100.7079991
2003,2,5,114.3816377,73.15475,99.84226644
2003,3,5,115.6334779,73.06788,98.64165685
2003,4,5,118.2361429,74.45488,101.4634522
2004,1,5,118.3293421,76.24296,104.3735571
2004,2,5,119.9180317,75.87222,102.9221253
2004,3,5,122.3119924,75.99681,104.2730928
2004,4,5,123.8511268,78.09496,104.9995635
2005,1,5,125.3225642,78.96765,105.0543786
2005,2,5,127.7149254,78.7981,105.7389947
2005,3,5,130.5551058,78.55907,107.8074637
2005,4,5,131.031472,80.02407,110.9397676
2006,1,5,133.7383575,81.4771,112.1336545
2006,2,5,136.3992799,80.72975,114.140797
2006,3,5,138.5874299,81.19735,113.2200485
2006,4,5,141.0466331,83.26959,112.9463419
2007,1,5,146.7395112,85.01887,116.283485
2007,2,5,147.1928789,83.54241,115.4359435
2007,3,5,148.3324214,84.43626,115.7224699
2007,4,5,154.2063107,87.17396,115.3218362
2008,1,5,155.8421475,88.1873,116.4028017
2008,2,5,158.1537151,87.81516,115.8726575
2008,3,5,159.5367675,89.12145,113.2364385
2008,4,5,163.8910566,92.31458,109.1938814
2009,1,5,165.9605875,93.4674,104.4461705
2009,2,5,166.9101528,92.8163,104.0040417
2009,3,5,169.0878927,93.45304,106.1386502
2009,4,5,171.2415736,95.59767,109.3413194
2010,1,5,175.108561,97.49467,112.0859596
2010,2,5,179.1469377,95.98384,112.5118004
2010,3,5,183.9124192,96.57194,113.4257218
2010,4,5,187.6673524,99.59449,114.9106933
2011,1,5,188.7286725,100.51131,115.9944754
2011,2,5,192.8119607,97.25162,116.4620657
2011,3,5,194.7451968,97.72813,117.9813496
2011,4,5,195.4008204,102.66137,119.6225905
2012,1,5,199.5456799,104.26829,120.4963085
2012,2,5,202.6703857,100.9831,122.0109257
2012,3,5,204.2085678,102.02102,122.0605247
2012,4,5,204.8566067,106.2995,119.6407043
2001,1,6,127.6255108,64.57047,99.65866832
2001,2,6,133.2948597,65.54202,99.63357944
2001,3,6,134.067903,66.41717,100.053331
2001,4,6,140.1410858,67.49396,99.61450967
2002,1,6,141.7132601,68.3071,98.55714561
2002,2,6,143.1354423,68.8873,99.32485004
2002,3,6,146.1424626,69.96159,99.45769375
2002,4,6,148.790082,71.25179,99.49988738
2003,1,6,150.3927404,72.26828,100.7079991
2003,2,6,153.3515368,72.72947,99.84226644
2003,3,6,154.979339,73.20704,98.64165685
2003,4,6,157.0107859,74.46934,101.4634522
2004,1,6,160.3419812,75.68905,104.3735571
2004,2,6,162.760295,75.67672,102.9221253
2004,3,6,164.841392,76.95544,104.2730928
2004,4,6,167.0356521,78.5293,104.9995635
2005,1,6,168.8695603,78.8107,105.0543786
2005,2,6,171.3833579,79.34882,105.7389947
2005,3,6,173.4934513,79.48243,107.8074637
2005,4,6,175.6842613,80.22464,110.9397676
2006,1,6,177.6577353,81.31591,112.1336545
2006,2,6,179.5410849,81.17067,114.140797
2006,3,6,183.5111701,81.86925,113.2200485
2006,4,6,185.8215408,83.55464,112.9463419
2007,1,6,189.0132177,84.5391,116.283485
2007,2,6,191.1047429,84.64833,115.4359435
2007,3,6,193.7900775,85.53077,115.7224699
2007,4,6,196.0223176,87.14345,115.3218362
2008,1,6,198.4629502,87.76528,116.4028017
2008,2,6,202.2636826,88.53782,115.8726575
2008,3,6,206.3310206,89.50588,113.2364385
2008,4,6,210.3088784,91.53047,109.1938814
2009,1,6,213.0522288,92.98516,104.4461705
2009,2,6,214.8149377,93.41384,104.0040417
2009,3,6,215.5691313,93.88938,106.1386502
2009,4,6,216.1739777,95.31899,109.3413194
2010,1,6,217.0729326,97.44912,112.0859596
2010,2,6,217.8261269,97.37771,112.5118004
2010,3,6,220.2599431,97.90308,113.4257218
2010,4,6,222.2520991,99.25042,114.9106933
2011,1,6,224.3402786,100.74009,115.9944754
2011,2,6,226.6715859,100.74051,116.4620657
2011,3,6,227.6298083,101.42499,117.9813496
2011,4,6,229.3896688,102.80004,119.6225905
2012,1,6,231.8652393,104.8164,120.4963085
2012,2,6,233.7254516,104.94491,122.0109257
2012,3,6,236.0044949,106.39869,122.0605247
2012,4,6,238.5249081,107.92319,119.6407043
2001,1,9,195.5925809,64.14555,99.65866832
2001,2,9,201.9615753,65.02113,99.63357944
2001,3,9,205.1437416,65.69273,100.053331
2001,4,9,210.9178064,66.63996,99.61450967
2002,1,9,214.1002968,67.41398,98.55714561
2002,2,9,216.0252781,68.39629,99.32485004
2002,3,9,219.6406935,69.2946,99.45769375
2002,4,9,223.2902346,70.11991,99.49988738
2003,1,9,225.4237307,71.09564,100.7079991
2003,2,9,229.6757279,71.86718,99.84226644
2003,3,9,233.3099668,72.15147,98.64165685
2003,4,9,237.1029789,73.04209,101.4634522
2004,1,9,240.8161492,74.38147,104.3735571
2004,2,9,244.3245206,74.9469,102.9221253
2004,3,9,248.9401967,75.67783,104.2730928
2004,4,9,251.0776357,76.84484,104.9995635
2005,1,9,253.9616348,77.44844,105.0543786
2005,2,9,256.568648,78.12042,105.7389947
2005,3,9,259.6909845,78.66961,107.8074637
2005,4,9,263.7260447,79.20639,110.9397676
2006,1,9,267.6390732,80.10326,112.1336545
2006,2,9,270.7329555,80.50641,114.140797
2006,3,9,273.4846757,81.43913,113.2200485
2006,4,9,277.1336198,82.63548,112.9463419
2007,1,9,281.8784742,83.4929,116.283485
2007,2,9,284.4056034,83.87464,115.4359435
2007,3,9,286.5353408,84.75839,115.7224699
2007,4,9,290.6521151,85.66098,115.3218362
2008,1,9,294.0536427,86.89879,116.4028017
2008,2,9,297.8996799,88.16743,115.8726575
2008,3,9,302.3872741,89.54883,113.2364385
2008,4,9,305.6757059,91.23959,109.1938814
2009,1,9,308.2821918,92.31532,104.4461705
2009,2,9,311.2396373,93.44836,104.0040417
2009,3,9,313.3617564,94.08876,106.1386502
2009,4,9,312.6310955,94.74377,109.3413194
2010,1,9,315.5857333,96.80104,112.0859596
2010,2,9,317.9860753,97.44847,112.5118004
2010,3,9,321.4180274,97.97618,113.4257218
2010,4,9,325.4172381,99.18611,114.9106933
2011,1,9,329.326536,100.42242,115.9944754
2011,2,9,333.2110644,101.05173,116.4620657
2011,3,9,337.699881,101.71618,117.9813496
2011,4,9,341.6557789,102.83831,119.6225905
2012,1,9,346.661067,104.41001,120.4963085
2012,2,9,349.3279018,104.89676,122.0109257
2012,3,9,351.2541985,106.30153,122.0605247
2012,4,9,354.2878349,107.10596,119.6407043
2001,1,10,91.57453711,63.9941,99.65866832
2001,2,10,96.378497,65.16295,99.63357944
2001,3,10,98.7617822,65.49646,100.053331
2001,4,10,102.3149704,66.32373,99.61450967
2002,1,10,103.55848,67.29379,98.55714561
2002,2,10,104.782841,68.23101,99.32485004
2002,3,10,106.6783826,68.90271,99.45769375
2002,4,10,109.5448944,69.81554,99.49988738
2003,1,10,110.2851341,70.59115,100.7079991
2003,2,10,112.827504,71.42321,99.84226644
2003,3,10,116.283859,71.66466,98.64165685
2003,4,10,119.176012,72.25016,101.4634522
2004,1,10,122.2624142,73.17182,104.3735571
2004,2,10,125.2825875,74.29701,102.9221253
2004,3,10,126.9594162,75.17197,104.2730928
2004,4,10,129.2479517,76.52319,104.9995635
2005,1,10,131.097161,77.09875,105.0543786
2005,2,10,131.9131343,78.37909,105.7389947
2005,3,10,134.9515353,78.63894,107.8074637
2005,4,10,136.7237708,79.12939,110.9397676
2006,1,10,138.4117053,79.85539,112.1336545
2006,2,10,139.5845162,80.46695,114.140797
2006,3,10,141.6349615,81.2377,113.2200485
2006,4,10,143.6215654,82.28087,112.9463419
2007,1,10,146.5211078,83.35644,116.283485
2007,2,10,149.0532784,83.90983,115.4359435
2007,3,10,151.1704858,85.0781,115.7224699
2007,4,10,153.9388701,86.40855,115.3218362
2008,1,10,155.9076754,87.38076,116.4028017
2008,2,10,158.7573971,88.64743,115.8726575
2008,3,10,161.3652917,90.3435,113.2364385
2008,4,10,164.6749129,91.96224,109.1938814
2009,1,10,167.1454974,92.92015,104.4461705
2009,2,10,167.3213562,94.10377,104.0040417
2009,3,10,168.3970145,95.16689,106.1386502
2009,4,10,169.3842209,95.7723,109.3413194
2010,1,10,171.8963568,97.33268,112.0859596
2010,2,10,174.3819539,98.04957,112.5118004
2010,3,10,176.1141131,98.57828,113.4257218
2010,4,10,177.817606,99.54068,114.9106933
2011,1,10,179.8871197,101.02758,115.9944754
2011,2,10,182.5756555,101.76296,116.4620657
2011,3,10,184.9789769,102.45797,117.9813496
2011,4,10,186.9213356,103.65716,119.6225905
2012,1,10,189.303263,105.63001,120.4963085
2012,2,10,191.8165835,106.33076,122.0109257
2012,3,10,196.1804976,107.86131,122.0605247
2012,4,10,197.6562288,108.59734,119.6407043
2001,1,11,105.8206984,66.46889,99.65866832
2001,2,11,110.6843161,67.48592,99.63357944
2001,3,11,113.3850723,67.68807,100.053331
2001,4,11,117.802594,68.34655,99.61450967
2002,1,11,120.9755324,68.82513,98.55714561
2002,2,11,122.1646634,69.98237,99.32485004
2002,3,11,124.4842502,70.78633,99.45769375
2002,4,11,127.6647128,71.69526,99.49988738
2003,1,11,131.1327032,72.2697,100.7079991
2003,2,11,135.2825749,72.93805,99.84226644
2003,3,11,139.1225588,73.42634,98.64165685
2003,4,11,141.6608199,74.21606,101.4634522
2004,1,11,143.1413911,75.32345,104.3735571
2004,2,11,146.0449948,76.25129,102.9221253
2004,3,11,148.6296723,76.9134,104.2730928
2004,4,11,151.0518404,78.06007,104.9995635
2005,1,11,153.9366048,78.47569,105.0543786
2005,2,11,155.1096301,79.30061,105.7389947
2005,3,11,157.6388785,79.92672,107.8074637
2005,4,11,160.8425564,80.50625,110.9397676
2006,1,11,162.8278067,81.03433,112.1336545
2006,2,11,165.8314319,81.16548,114.140797
2006,3,11,167.3932106,82.12852,113.2200485
2006,4,11,169.8289549,83.34012,112.9463419
2007,1,11,172.1563617,83.98074,116.283485
2007,2,11,173.7897481,84.52247,115.4359435
2007,3,11,175.5147282,85.56916,115.7224699
2007,4,11,177.4714926,86.4021,115.3218362
2008,1,11,179.7404584,87.02444,116.4028017
2008,2,11,181.9852385,88.19379,115.8726575
2008,3,11,184.7319864,89.78945,113.2364385
2008,4,11,186.4287731,91.36965,109.1938814
2009,1,11,188.4669966,91.93621,104.4461705
2009,2,11,190.5266622,93.10875,104.0040417
2009,3,11,191.1329817,94.00417,106.1386502
2009,4,11,193.4527945,94.69338,109.3413194
2010,1,11,195.6914343,96.57235,112.0859596
